Starting RoutingAndSpectrumAllocation

Nodes Path: "Data/usaGde_nodes.csv"

Links Path: "Data/usaGde_links.csv"

processing demand from Wichita to Atlanta with 8 slots

path from Wichita to Atlanta not found.

processing demand from Southbend to Richmond with 8 slots

path from Southbend to Richmond not found.

processing demand from Bridgeport to Columbus with 1 slots

path from Bridgeport to Columbus not found.

processing demand from FortCollins to Jacksonville with 2 slots

path from FortCollins to Jacksonville not found.

processing demand from Jacksonville to LosAngelos with 1 slots

path from Jacksonville to LosAngelos not found.

processing demand from Savannah to Binghamton with 9 slots

path from Savannah to Binghamton not found.

processing demand from Savannah to Rutland with 2 slots

path from Savannah to Rutland not found.

processing demand from Knoxville to Binghamton with 2 slots

path from Knoxville to Binghamton not found.

processing demand from Dallas to Waco with 7 slots

trying main path: Dallas->Waco
trying secundary path: Dallas->lubbock->SanAntonio->Waco
demand supplied

                          	0nn1nn2nn3nn4nn5nn6nn7nn
Modesto<->Bakersfield     	0   0   0   0   0   0   0   0   Modesto<->Bakersfield     	0   0   0   0   0   0   0   0   
SanDiego<->Bakersfield    	0   0   0   0   0   0   0   0   SanDiego<->Bakersfield    	0   0   0   0   0   0   0   0   
SanJose<->Bakersfield     	0   0   0   0   0   0   0   0   SanJose<->Bakersfield     	0   0   0   0   0   0   0   0   
Spokane<->Billings        	0   0   0   0   0   0   0   0   Spokane<->Billings        	0   0   0   0   0   0   0   0   
Allentown<->Binghamton    	0   0   0   0   0   0   0   0   Allentown<->Binghamton    	0   0   0   0   0   0   0   0   
Scranton<->Binghamton     	0   0   0   0   0   0   0   0   Scranton<->Binghamton     	0   0   0   0   0   0   0   0   
Syracuse<->Binghamton     	0   0   0   0   0   0   0   0   Syracuse<->Binghamton     	0   0   0   0   0   0   0   0   
Jackson<->Birminghan      	12  12  43  70  70  70  70  0   Jackson<->Birminghan      	0   0   0   0   0   0   0   0   
Portland<->Boise          	0   0   0   0   0   0   0   0   Portland<->Boise          	0   0   0   0   0   0   0   0   
Spokane<->Boise           	0   0   0   0   0   0   0   0   Spokane<->Boise           	0   0   0   0   0   0   0   0   
Manchester<->Boston       	38  38  38  38  38  38  38  0   Manchester<->Boston       	0   0   0   0   0   0   0   0   
Stamford<->Bridgeport     	0   0   0   0   0   0   0   0   Stamford<->Bridgeport     	0   0   0   0   0   0   0   0   
Cleveland<->Buffalo       	0   0   0   0   0   0   0   0   Cleveland<->Buffalo       	0   0   0   0   0   0   0   0   
Syracuse<->Buffalo        	0   0   0   0   0   0   0   0   Syracuse<->Buffalo        	0   0   0   0   0   0   0   0   
Cincinnati<->Charleston   	0   0   0   0   0   0   0   0   Cincinnati<->Charleston   	0   0   0   0   0   0   0   0   
Columbus<->Charleston     	0   0   0   0   0   0   0   0   Columbus<->Charleston     	0   0   0   0   0   0   0   0   
Pittsburgh<->Charleston   	0   0   0   0   0   0   0   0   Pittsburgh<->Charleston   	0   0   0   0   0   0   0   0   
wytheville<->Charleston   	0   0   0   0   0   0   0   0   wytheville<->Charleston   	0   0   0   0   0   0   0   0   
Atlanta<->Charlotte       	0   0   0   0   0   0   0   0   Atlanta<->Charlotte       	0   0   0   0   0   0   0   0   
Atlanta<->chattanooga     	0   0   0   0   0   0   0   0   Atlanta<->chattanooga     	0   0   0   0   0   0   0   0   
Milwaukee<->Chicago       	23* 23* 23* 23* 23* 23* 23* 23* Milwaukee<->Chicago       	0   0   0   0   0   0   0   0   
Peoria<->Chicago          	23* 23* 23* 23* 23* 23* 23* 23* Peoria<->Chicago          	0   0   0   0   0   0   0   0   
Knoxville<->Cincinnati    	0   0   0   0   0   0   0   0   Knoxville<->Cincinnati    	0   0   0   0   0   0   0   0   
Louisville<->Cincinnati   	0   0   0   0   0   0   0   0   Louisville<->Cincinnati   	0   0   0   0   0   0   0   0   
Miami<->clearwater        	0   0   0   0   0   0   0   0   Miami<->clearwater        	0   0   0   0   0   0   0   0   
Columbus<->Cleveland      	0   0   0   0   0   0   0   0   Columbus<->Cleveland      	0   0   0   0   0   0   0   0   
Pittsburgh<->Cleveland    	0   0   0   0   0   0   0   0   Pittsburgh<->Cleveland    	0   0   0   0   0   0   0   0   
Toledo<->Cleveland        	0   0   0   0   0   0   0   0   Toledo<->Cleveland        	0   0   0   0   0   0   0   0   
Augusta<->Columbia        	0   0   0   0   0   0   0   0   Augusta<->Columbia        	0   0   0   0   0   0   0   0   
Cincinnati<->Columbus     	0   0   0   0   0   0   0   0   Cincinnati<->Columbus     	0   0   0   0   0   0   0   0   
Indianapolis<->Columbus   	0   0   0   0   0   0   0   0   Indianapolis<->Columbus   	0   0   0   0   0   0   0   0   
Toledo<->Columbus         	0   0   0   0   0   0   0   0   Toledo<->Columbus         	0   0   0   0   0   0   0   0   
Houston<->Dallas          	12* 12* 0   0   0   0   0   0   Houston<->Dallas          	0   0   0   0   0   0   0   0   
Oklahomacity<->Dallas     	12* 12* 0   0   0   0   0   0   Oklahomacity<->Dallas     	0   0   0   0   0   0   0   0   
Waco<->Dallas             	9   9   9   9   9   9   9   0   Waco<->Dallas             	0   0   0   0   0   0   0   0   
Amarilho<->Denver         	0   0   0   0   0   0   0   0   Amarilho<->Denver         	0   0   0   0   0   0   0   0   
Saltlakecity<->Denver     	0   0   0   0   0   0   0   0   Saltlakecity<->Denver     	0   0   0   0   0   0   0   0   
Kansascity<->DesMoines    	0   0   0   0   0   0   0   0   Kansascity<->DesMoines    	0   0   0   0   0   0   0   0   
Minneapolis<->DesMoines   	23* 23* 23* 23* 23* 23* 23* 23* Minneapolis<->DesMoines   	0   0   0   0   0   0   0   0   
Peoria<->DesMoines        	23* 23* 23* 23* 23* 23* 23* 23* Peoria<->DesMoines        	0   0   0   0   0   0   0   0   
Grandrapids<->Detroit     	0   0   0   0   0   0   0   0   Grandrapids<->Detroit     	0   0   0   0   0   0   0   0   
Albuquerque<->ElPaso      	0   0   0   0   0   0   0   0   Albuquerque<->ElPaso      	0   0   0   0   0   0   0   0   
lubbock<->ElPaso          	0   0   0   0   0   0   0   0   lubbock<->ElPaso          	0   0   0   0   0   0   0   0   
Billings<->Fargo          	0   0   0   0   0   0   0   0   Billings<->Fargo          	0   0   0   0   0   0   0   0   
Minneapolis<->Fargo       	0   0   0   0   0   0   0   0   Minneapolis<->Fargo       	0   0   0   0   0   0   0   0   
Billings<->FortCollins    	0   0   0   0   0   0   0   0   Billings<->FortCollins    	0   0   0   0   0   0   0   0   
Denver<->FortCollins      	0   0   0   0   0   0   0   0   Denver<->FortCollins      	0   0   0   0   0   0   0   0   
Charlotte<->Greensboro    	0   0   0   0   0   0   0   0   Charlotte<->Greensboro    	0   0   0   0   0   0   0   0   
Raleigh<->Greensboro      	0   0   0   0   0   0   0   0   Raleigh<->Greensboro      	0   0   0   0   0   0   0   0   
wytheville<->Greensboro   	0   0   0   0   0   0   0   0   wytheville<->Greensboro   	0   0   0   0   0   0   0   0   
Bridgeport<->Hartford     	0   0   0   0   0   0   0   0   Bridgeport<->Hartford     	0   0   0   0   0   0   0   0   
chicopee<->Hartford       	0   0   0   0   0   0   0   0   chicopee<->Hartford       	0   0   0   0   0   0   0   0   
LakeKatrina<->Hartford    	0   0   0   0   0   0   0   0   LakeKatrina<->Hartford    	0   0   0   0   0   0   0   0   
SanAntonio<->Houston      	0   0   43* 0   0   0   0   0   SanAntonio<->Houston      	0   0   0   0   0   0   0   0   
Southbend<->Indianapolis  	0   0   0   0   0   0   0   0   Southbend<->Indianapolis  	0   0   0   0   0   0   0   0   
StLouis<->Indianapolis    	0   0   0   0   0   0   0   0   StLouis<->Indianapolis    	0   0   0   0   0   0   0   0   
Memphis<->Jackson         	0   0   43  0   0   0   0   0   Memphis<->Jackson         	0   0   0   0   0   0   0   0   
Neworleans<->Jackson      	12  12  0   0   0   0   0   0   Neworleans<->Jackson      	0   0   0   0   0   0   0   0   
Gainesville<->Jacksonville	16  16  16  16  16  16  0   0   Gainesville<->Jacksonville	0   0   0   0   0   0   0   0   
Orlando<->Jacksonville    	16* 16* 16* 16* 16* 16* 0   0   Orlando<->Jacksonville    	0   0   0   0   0   0   0   0   
Jacksonville<->Jupiter    	0   0   0   0   0   0   0   0   Jacksonville<->Jupiter    	0   0   0   0   0   0   0   0   
Miami<->Jupiter           	0   0   0   0   0   0   0   0   Miami<->Jupiter           	0   0   0   0   0   0   0   0   
Oklahomacity<->Kansascity 	0   0   0   0   0   0   0   0   Oklahomacity<->Kansascity 	0   0   0   0   0   0   0   0   
StLouis<->Kansascity      	0   0   0   0   0   0   0   0   StLouis<->Kansascity      	0   0   0   0   0   0   0   0   
Wichita<->Kansascity      	0   0   0   0   0   0   0   0   Wichita<->Kansascity      	0   0   0   0   0   0   0   0   
Charlotte<->Knoxville     	0   0   0   0   0   0   0   0   Charlotte<->Knoxville     	0   0   0   0   0   0   0   0   
chattanooga<->Knoxville   	0   0   0   0   0   0   0   0   chattanooga<->Knoxville   	0   0   0   0   0   0   0   0   
Nashville<->Knoxville     	0   0   0   0   0   0   0   0   Nashville<->Knoxville     	0   0   0   0   0   0   0   0   
Binghamton<->LakeKatrina  	0   0   0   0   0   0   0   0   Binghamton<->LakeKatrina  	0   0   0   0   0   0   0   0   
Schenectady<->LakeKatrina 	0   0   0   0   0   0   0   0   Schenectady<->LakeKatrina 	0   0   0   0   0   0   0   0   
Stamford<->LakeKatrina    	0   0   0   0   0   0   0   0   Stamford<->LakeKatrina    	0   0   0   0   0   0   0   0   
Saltlakecity<->Lasvegas   	0   0   0   0   0   0   0   0   Saltlakecity<->Lasvegas   	0   0   0   0   0   0   0   0   
SanDiego<->Lasvegas       	0   0   0   0   0   0   0   0   SanDiego<->Lasvegas       	0   0   0   0   0   0   0   0   
Oklahomacity<->Littlerock 	12* 12* 43  0   0   0   0   0   Oklahomacity<->Littlerock 	0   0   0   0   0   0   0   0   
shreveport<->Littlerock   	0   0   0   70* 70* 70* 70* 0   shreveport<->Littlerock   	0   0   0   0   0   0   0   0   
SanJose<->LosAngelos      	0   0   0   0   0   0   0   0   SanJose<->LosAngelos      	0   0   0   0   0   0   0   0   
Indianapolis<->Louisville 	0   0   0   0   0   0   0   0   Indianapolis<->Louisville 	0   0   0   0   0   0   0   0   
Nashville<->Louisville    	0   0   0   0   0   0   0   0   Nashville<->Louisville    	0   0   0   0   0   0   0   0   
Amarilho<->lubbock        	0   0   43  0   0   0   0   0   Amarilho<->lubbock        	0   0   0   0   0   0   0   0   
Dallas<->lubbock          	9*  9*  9*  9*  9*  9*  9*  0   Dallas<->lubbock          	0   0   0   0   0   0   0   0   
Augusta<->Macon           	0   0   0   0   0   0   0   0   Augusta<->Macon           	0   0   0   0   0   0   0   0   
Waycross<->Macon          	16* 16* 16* 16* 16* 16* 0   0   Waycross<->Macon          	0   0   0   0   0   0   0   0   
Worcester<->Manchester    	0   0   0   0   0   0   0   0   Worcester<->Manchester    	0   0   0   0   0   0   0   0   
Littlerock<->Memphis      	12* 12* 43  70* 70* 70* 70* 0   Littlerock<->Memphis      	0   0   0   0   0   0   0   0   
Nashville<->Memphis       	12* 12* 0   70* 70* 70* 70* 0   Nashville<->Memphis       	0   0   0   0   0   0   0   0   
StLouis<->Memphis         	0   0   0   0   0   0   0   0   StLouis<->Memphis         	0   0   0   0   0   0   0   0   
Minneapolis<->Milwaukee   	23  23  23  23  23  23  23  23  Minneapolis<->Milwaukee   	0   0   0   0   0   0   0   0   
Atlanta<->Montgomery      	12* 12* 43  0   0   0   0   0   Atlanta<->Montgomery      	0   0   0   0   0   0   0   0   
Birminghan<->Montgomery   	12  12  0   0   0   0   0   0   Birminghan<->Montgomery   	0   0   0   0   0   0   0   0   
Mobile<->Montgomery       	0   0   43  0   0   0   0   0   Mobile<->Montgomery       	0   0   0   0   0   0   0   0   
Birminghan<->Nashville    	12* 12* 0   70  70  70  70  0   Birminghan<->Nashville    	0   0   0   0   0   0   0   0   
StLouis<->Nashville       	0   0   0   0   0   0   0   0   StLouis<->Nashville       	0   0   0   0   0   0   0   0   
Houston<->Neworleans      	12  12  43* 0   0   0   0   0   Houston<->Neworleans      	0   0   0   0   0   0   0   0   
Mobile<->Neworleans       	0   0   43  0   0   0   0   0   Mobile<->Neworleans       	0   0   0   0   0   0   0   0   
Amarilho<->Oklahomacity   	0   0   43  0   0   0   0   0   Amarilho<->Oklahomacity   	0   0   0   0   0   0   0   0   
Denver<->Omaha            	0   0   0   0   0   0   0   0   Denver<->Omaha            	0   0   0   0   0   0   0   0   
DesMoines<->Omaha         	0   0   0   0   0   0   0   0   DesMoines<->Omaha         	0   0   0   0   0   0   0   0   
Kansascity<->Omaha        	0   0   0   0   0   0   0   0   Kansascity<->Omaha        	0   0   0   0   0   0   0   0   
clearwater<->Orlando      	0   0   0   0   0   0   0   0   clearwater<->Orlando      	0   0   0   0   0   0   0   0   
Gainesville<->Orlando     	16* 16* 16* 16* 16* 16* 0   0   Gainesville<->Orlando     	0   0   0   0   0   0   0   0   
Jupiter<->Orlando         	0   0   0   0   0   0   0   0   Jupiter<->Orlando         	0   0   0   0   0   0   0   0   
Springfield<->Peoria      	0   0   0   0   0   0   0   0   Springfield<->Peoria      	0   0   0   0   0   0   0   0   
Allentown<->Philadelphia  	0   0   0   0   0   0   0   0   Allentown<->Philadelphia  	0   0   0   0   0   0   0   0   
Washington<->Philadelphia 	0   0   0   0   0   0   0   0   Washington<->Philadelphia 	0   0   0   0   0   0   0   0   
Washington<->Pittsburgh   	0   0   0   0   0   0   0   0   Washington<->Pittsburgh   	0   0   0   0   0   0   0   0   
Eugene<->Portland         	0   0   0   0   0   0   0   0   Eugene<->Portland         	0   0   0   0   0   0   0   0   
Seattle<->Portland        	0   0   0   0   0   0   0   0   Seattle<->Portland        	0   0   0   0   0   0   0   0   
Boston<->Providence       	0   0   0   0   0   0   0   0   Boston<->Providence       	0   0   0   0   0   0   0   0   
Hartford<->Providence     	0   0   0   0   0   0   0   0   Hartford<->Providence     	0   0   0   0   0   0   0   0   
Worcester<->Providence    	0   0   0   0   0   0   0   0   Worcester<->Providence    	0   0   0   0   0   0   0   0   
Columbia<->Raleigh        	0   0   0   0   0   0   0   0   Columbia<->Raleigh        	0   0   0   0   0   0   0   0   
Richmond<->Raleigh        	0   0   0   0   0   0   0   0   Richmond<->Raleigh        	0   0   0   0   0   0   0   0   
Savannah<->Raleigh        	0   0   0   0   0   0   0   0   Savannah<->Raleigh        	0   0   0   0   0   0   0   0   
Washington<->Richmond     	0   0   0   0   0   0   0   0   Washington<->Richmond     	0   0   0   0   0   0   0   0   
Schenectady<->Rutland     	0   0   0   0   0   0   0   0   Schenectady<->Rutland     	0   0   0   0   0   0   0   0   
Eugene<->Sacramento       	0   0   0   0   0   0   0   0   Eugene<->Sacramento       	0   0   0   0   0   0   0   0   
Modesto<->Sacramento      	0   0   0   0   0   0   0   0   Modesto<->Sacramento      	0   0   0   0   0   0   0   0   
Saltlakecity<->Sacramento 	0   0   0   0   0   0   0   0   Saltlakecity<->Sacramento 	0   0   0   0   0   0   0   0   
Boise<->Saltlakecity      	0   0   0   0   0   0   0   0   Boise<->Saltlakecity      	0   0   0   0   0   0   0   0   
lubbock<->SanAntonio      	9*  9*  9*  9*  9*  9*  9*  0   lubbock<->SanAntonio      	0   0   43* 0   0   0   0   0   
LosAngelos<->SanDiego     	0   0   0   0   0   0   0   0   LosAngelos<->SanDiego     	0   0   0   0   0   0   0   0   
Tucson<->SanDiego         	0   0   0   0   0   0   0   0   Tucson<->SanDiego         	0   0   0   0   0   0   0   0   
Sacramento<->SanFrancisco 	0   0   0   0   0   0   0   0   Sacramento<->SanFrancisco 	0   0   0   0   0   0   0   0   
Modesto<->SanJose         	0   0   0   0   0   0   0   0   Modesto<->SanJose         	0   0   0   0   0   0   0   0   
SanFrancisco<->SanJose    	0   0   0   0   0   0   0   0   SanFrancisco<->SanJose    	0   0   0   0   0   0   0   0   
Augusta<->Savannah        	16  16  16  16  16  16  0   0   Augusta<->Savannah        	0   0   0   0   0   0   0   0   
Jacksonville<->Savannah   	16  16  16  16  16  16  0   0   Jacksonville<->Savannah   	0   0   0   0   0   0   0   0   
Waycross<->Savannah       	0   0   0   0   0   0   0   0   Waycross<->Savannah       	0   0   0   0   0   0   0   0   
Syracuse<->Schenectady    	0   0   0   0   0   0   0   0   Syracuse<->Schenectady    	0   0   0   0   0   0   0   0   
Pittsburgh<->Scranton     	0   0   0   0   0   0   0   0   Pittsburgh<->Scranton     	0   0   0   0   0   0   0   0   
Spokane<->Seattle         	0   0   0   0   0   0   0   0   Spokane<->Seattle         	0   0   0   0   0   0   0   0   
Dallas<->shreveport       	0   0   0   0   0   0   0   0   Dallas<->shreveport       	0   0   0   0   0   0   0   0   
Jackson<->shreveport      	0   0   0   70  70  70  70  0   Jackson<->shreveport      	0   0   0   0   0   0   0   0   
Fargo<->SiouxFalls        	0   0   0   0   0   0   0   0   Fargo<->SiouxFalls        	0   0   0   0   0   0   0   0   
Omaha<->SiouxFalls        	0   0   0   0   0   0   0   0   Omaha<->SiouxFalls        	0   0   0   0   0   0   0   0   
Chicago<->Southbend       	0   0   0   0   0   0   0   0   Chicago<->Southbend       	0   0   0   0   0   0   0   0   
Grandrapids<->Southbend   	0   0   0   0   0   0   0   0   Grandrapids<->Southbend   	0   0   0   0   0   0   0   0   
Oklahomacity<->StLouis    	0   0   0   0   0   0   0   0   Oklahomacity<->StLouis    	0   0   0   0   0   0   0   0   
Springfield<->StLouis     	0   0   0   0   0   0   0   0   Springfield<->StLouis     	0   0   0   0   0   0   0   0   
NewYork<->Stamford        	0   0   0   0   0   0   0   0   NewYork<->Stamford        	0   0   0   0   0   0   0   0   
Gainesville<->tallahassee 	0   0   0   0   0   0   0   0   Gainesville<->tallahassee 	0   0   0   0   0   0   0   0   
Jacksonville<->tallahassee	0   0   0   0   0   0   0   0   Jacksonville<->tallahassee	0   0   0   0   0   0   0   0   
Mobile<->tallahassee      	0   0   0   0   0   0   0   0   Mobile<->tallahassee      	0   0   0   0   0   0   0   0   
Albuquerque<->Tempe       	0   0   0   0   0   0   0   0   Albuquerque<->Tempe       	0   0   0   0   0   0   0   0   
Lasvegas<->Tempe          	0   0   0   0   0   0   0   0   Lasvegas<->Tempe          	0   0   0   0   0   0   0   0   
Tucson<->Tempe            	0   0   0   0   0   0   0   0   Tucson<->Tempe            	0   0   0   0   0   0   0   0   
Detroit<->Toledo          	0   0   0   0   0   0   0   0   Detroit<->Toledo          	0   0   0   0   0   0   0   0   
Southbend<->Toledo        	0   0   0   0   0   0   0   0   Southbend<->Toledo        	0   0   0   0   0   0   0   0   
ElPaso<->Tucson           	0   0   0   0   0   0   0   0   ElPaso<->Tucson           	0   0   0   0   0   0   0   0   
SanAntonio<->Waco         	9*  9*  9*  9*  9*  9*  9*  0   SanAntonio<->Waco         	0   0   0   0   0   0   0   0   
Jacksonville<->Waycross   	16* 16* 16* 16* 16* 16* 0   0   Jacksonville<->Waycross   	0   0   0   0   0   0   0   0   
tallahassee<->Waycross    	0   0   0   0   0   0   0   0   tallahassee<->Waycross    	0   0   0   0   0   0   0   0   
Boston<->Westbrook        	38* 38* 38* 38* 38* 38* 38* 0   Boston<->Westbrook        	0   0   0   0   0   0   0   0   
Manchester<->Westbrook    	38* 38* 38* 38* 38* 38* 38* 0   Manchester<->Westbrook    	0   0   0   0   0   0   0   0   
Denver<->Wichita          	0   0   0   0   0   0   0   0   Denver<->Wichita          	0   0   0   0   0   0   0   0   
Oklahomacity<->Wichita    	0   0   0   0   0   0   0   0   Oklahomacity<->Wichita    	0   0   0   0   0   0   0   0   
Boston<->Worcester        	0   0   0   0   0   0   0   0   Boston<->Worcester        	0   0   0   0   0   0   0   0   
chicopee<->Worcester      	0   0   0   0   0   0   0   0   chicopee<->Worcester      	0   0   0   0   0   0   0   0   
Rutland<->Worcester       	0   0   0   0   0   0   0   0   Rutland<->Worcester       	0   0   0   0   0   0   0   0   
Cincinnati<->wytheville   	0   0   0   0   0   0   0   0   Cincinnati<->wytheville   	0   0   0   0   0   0   0   0   
Richmond<->wytheville     	0   0   0   0   0   0   0   0   Richmond<->wytheville     	0   0   0   0   0   0   0   0   
Washington<->wytheville   	0   0   0   0   0   0   0   0   Washington<->wytheville   	0   0   0   0   0   0   0   0   
Rutland<->Westbrook       	0   0   0   0   0   0   0   0   Rutland<->Westbrook       	0   0   0   0   0   0   0   0   

processing demand from Greensboro to SanFrancisco with 8 slots

path from Greensboro to SanFrancisco not found.

processing demand from Toledo to Dallas with 1 slots

path from Toledo to Dallas not found.

processing demand from Grandrapids to Lasvegas with 6 slots

path from Grandrapids to Lasvegas not found.

processing demand from Miami to Saltlakecity with 8 slots

path from Miami to Saltlakecity not found.

processing demand from Charleston to Schenectady with 8 slots

path from Charleston to Schenectady not found.

processing demand from Boise to Greensboro with 2 slots

path from Boise to Greensboro not found.

processing demand from Dallas to Minneapolis with 4 slots

path from Dallas to Minneapolis not found.

processing demand from Bakersfield to Buffalo with 5 slots

path from Bakersfield to Buffalo not found.

processing demand from Charleston to Memphis with 5 slots

path from Charleston to Memphis not found.

processing demand from Worcester to SanFrancisco with 8 slots

path from Worcester to SanFrancisco not found.

processing demand from Cincinnati to Miami with 4 slots

path from Cincinnati to Miami not found.

processing demand from Houston to Macon with 9 slots

trying main path: Houston->Neworleans->Jackson->Birminghan->Atlanta->Macon
It's not possible to supply demand of 9  from Houston to Macon

processing demand from Modesto to Fargo with 1 slots

path from Modesto to Fargo not found.

processing demand from LakeKatrina to Waycross with 3 slots

path from LakeKatrina to Waycross not found.

processing demand from Jacksonville to Philadelphia with 1 slots

path from Jacksonville to Philadelphia not found.

processing demand from Schenectady to SanAntonio with 2 slots

path from Schenectady to SanAntonio not found.

processing demand from Birminghan to Schenectady with 2 slots

path from Birminghan to Schenectady not found.

processing demand from Tempe to Columbus with 1 slots

path from Tempe to Columbus not found.

processing demand from Stamford to Rutland with 4 slots

path from Stamford to Rutland not found.

processing demand from Minneapolis to SanJose with 6 slots

path from Minneapolis to SanJose not found.

processing demand from Columbia to Stamford with 7 slots

path from Columbia to Stamford not found.

processing demand from Modesto to Jackson with 5 slots

path from Modesto to Jackson not found.

processing demand from chattanooga to Miami with 8 slots

path from chattanooga to Miami not found.

processing demand from Tucson to Detroit with 4 slots

path from Tucson to Detroit not found.

processing demand from Orlando to Buffalo with 7 slots

